longitude,latitude,code_postal,surface_reelle_bati,nombre_pieces_principales,prix_m2_ref,surface_terrain,number_of_lots,season,valeur_fonciere_actualisee
2.3583957178642376,48.8755789711374,7504,108.55557782693062,3,10257.726066885674,39.82864038233879,,0,833963.0
2.376188349050861,48.86181820589752,7502,67.25563257734439,1,9569.91693818043,145.1324148442635,,1,811573.0
2.2359349670000417,48.89696992366862,7507,58.43776416991771,6,10160.7203358053,279.8999563570923,,0,611430.0
2.4470158909029887,48.8735578430408,7505,99.44182346590812,3,9974.4015549417,360.6771906153703,,1,904804.0
2.438210204219095,48.86245429860677,7508,54.118532147356746,4,9848.31703220121,316.56171826837084,,3,484974.0
2.3167135469660933,48.83337998520784,75011,37.49787168508509,2,10149.03143443424,217.03231546702503,,3,400762.0
2.34180912339504,48.8825486489953,75011,119.06531636305748,2,10149.03143443424,114.31379993029309,,1,806485.0
2.223631980755966,48.858455441055845,7503,114.82150525348314,5,9983.017238897526,128.5073928934774,,1,805443.0
2.2706023200186225,48.8633026979243,75011,43.09739555385265,6,10149.03143443424,89.95660804073249,,1,475915.0
2.257806232970522,48.874911401281366,7509,58.04474929976673,1,9775.064380528089,253.4849812120861,,1,613590.0
2.2344584035970705,48.89798358334389,7502,126.4292625139298,1,9569.91693818043,239.7896385494017,,2,729179.0
2.2943211025388823,48.84717840225125,7508,106.0070389969566,3,9848.31703220121,431.8440834284698,,1,1272238.0
2.323187887749655,48.8890517913618,75010,94.12896497224456,3,9903.611678623716,86.62288567772,,3,1403498.0
2.279924240618084,48.83766186972773,7506,123.21025547458284,2,9841.359840436731,380.70186483221937,,3,1029496.0
2.335594630753586,48.86991122513373,7506,125.50788596326382,3,9841.359840436731,417.7116197587556,,0,1480260.0
2.324428071578953,48.86530328826901,75015,60.5879081577932,3,9813.040070612808,97.03732701057056,,3,575461.0
2.427356240819148,48.84464578254202,7507,90.46304058253524,5,10160.7203358053,170.93031022109582,,3,579800.0
2.4126647907025127,48.84303370679076,75015,108.18222995729798,4,9813.040070612808,395.5337909980771,,1,1012188.0
2.238585651918884,48.864518056374806,7508,79.43514239885133,4,9848.31703220121,69.04282194611588,,1,527434.0
2.312637620553028,48.88474577411299,7501,36.38556643651665,2,10006.394372127985,384.0903959756564,,3,347539.0
2.233817066708841,48.818981900145445,7501,87.48789446537774,5,10006.394372127985,283.2807749195544,,0,669689.0
2.300641844194037,48.8887193243416,7509,88.02011059864515,1,9775.064380528089,188.38373070694232,,0,1154047.0
2.352809488150088,48.81341217058147,75017,74.76147481769578,3,9899.474939437398,95.82464242511642,,2,905538.0
2.339402571913645,48.879338867447714,75014,107.99917577883365,3,10062.666974334055,265.2361533296378,,1,1376970.0
2.3142099003608863,48.88981904628787,7509,92.84368204143776,2,9775.064380528089,480.345785851773,,0,1271683.0
2.309030702099615,48.83773417129885,7507,127.09975770859933,4,10160.7203358053,153.21128777927115,,3,963192.0
2.248931423922433,48.82089438253034,7500,140.64802282623876,1,9981.88888607979,265.8164096068325,,0,1322400.0
2.3952288145212632,48.84898213523441,7503,39.01902399593572,4,9983.017238897526,459.859380375149,,0,417460.0
2.264147067752281,48.83616474239933,7501,103.29520143300712,4,10006.394372127985,224.8130283651423,,3,701552.0
2.227238120057132,48.88093455665391,7501,93.2978984735028,6,10006.394372127985,284.686360047092,,0,631448.0
2.298920383272462,48.89327737346326,7509,132.34283503658077,6,9775.064380528089,317.40350420602465,,2,969267.0
2.35509374807869,48.81403635177041,7504,47.16185330102089,2,10257.726066885674,309.69428162989965,,3,691115.0
2.276171963092753,48.86352696696122,7507,125.39280472426924,2,10160.7203358053,249.1224433839055,,3,1164155.0
2.429618309175711,48.871407466741175,7501,39.71391858947042,6,10006.394372127985,182.31866739053413,,2,359076.0
2.3270084036321483,48.814867626315134,75017,78.11300761161304,5,9899.474939437398,350.67449586349824,,3,987959.0
2.3764122721677228,48.820117167060125,7503,45.75810527966492,4,9983.017238897526,120.07187415660584,,1,517654.0
2.246324611696979,48.852220583731686,7505,45.5364042166746,6,9974.4015549417,445.2643536325054,,0,691894.0
2.345618625099813,48.857423763890665,75010,73.82199184989582,4,9903.611678623716,339.4297417521523,,2,882325.0
2.2792355805679927,48.83098927639844,7505,108.38595847028222,4,9974.4015549417,239.68133486753456,,2,1580950.0
2.306331749141579,48.8939665664834,75015,35.81400383222323,3,9813.040070612808,482.4705455436883,,2,356895.0
2.4525237570187266,48.8886000428994,7500,37.374471341360746,5,9981.88888607979,452.3995493620573,,2,288410.0
2.41464184561638,48.8952593040527,75016,58.88284139143877,4,9678.120674588112,193.8727003197849,,0,492201.0
2.3448306214477737,48.82052733235417,75011,62.79751186504588,2,10149.03143443424,196.6400155855385,,3,818584.0
2.2259707030210203,48.89657747312396,7509,45.89426534178786,4,9775.064380528089,425.270433636369,,3,338643.0
2.4414089772788783,48.831708841439074,75016,80.8645382080413,1,9678.120674588112,267.3317302170677,,3,1143575.0
2.289181598372048,48.82550912008183,75015,84.49796546475027,5,9813.040070612808,398.8161203083128,,3,1036192.0
2.474721893580862,48.83887380892233,75012,131.71228988635465,5,9935.066867676536,105.431668985465,,1,1337083.0
2.446287224707651,48.8997293047603,75013,116.09688858040238,6,10190.767780889602,181.9897759715195,,2,890520.0
2.310901229597045,48.86178230618298,7507,120.87849800820436,1,10160.7203358053,362.36838373719706,,2,736327.0
2.330988891499483,48.87560996032128,7505,94.38766805258008,4,9974.4015549417,175.8198053175369,,3,1340418.0
2.3290574589478057,48.89024677367474,7500,147.104550834677,4,9981.88888607979,269.5424291560618,,2,1364577.0
2.2751669731860327,48.86913986597029,75010,55.93122311918264,1,9903.611678623716,486.58278056034624,,3,790576.0
2.374186245689202,48.89603858095207,75013,70.16074043001848,3,10190.767780889602,40.76828139286556,,3,958207.0
2.405357063027178,48.8241417050882,7502,40.03499463330847,2,9569.91693818043,495.6048736944405,,2,343309.0
2.352429165732281,48.89543551277216,7506,62.068886872605646,4,9841.359840436731,272.8442016378271,,2,777415.0
2.4276625492147543,48.875086095675485,75011,61.769149758596924,3,10149.03143443424,157.06354388763967,,0,432431.0
2.314384125382739,48.85413444059934,7505,87.28097270099376,2,9974.4015549417,323.1064203632217,,2,701438.0
2.311562105063817,48.87269935173403,75015,102.46424633909594,1,9813.040070612808,290.9431089162043,,2,924651.0
2.366370271684396,48.84417285518147,75014,129.01139475333017,2,10062.666974334055,208.94863284555544,,3,1321449.0
2.438590415239775,48.81717374904152,7501,69.88802905932008,6,10006.394372127985,199.92909032912212,,0,1008377.0
2.306892741560549,48.874801759570346,7504,144.2580643583891,5,10257.726066885674,492.1095647166836,,3,1247592.0
